Date,Indicator,Value,Market_Sentiment
2025-09-01,Interest_Rate,0.05,0.35
2025-09-01,Inflation_Rate,0.03,-0.7
2025-09-01,Tech_Salary_Index,99.379,0.96
2025-09-01,Material_Cost_Index,99.1695,0.13
2025-09-02,Interest_Rate,0.05,0.72
2025-09-02,Inflation_Rate,0.03,0.35
2025-09-02,Tech_Salary_Index,99.5201,-0.35
2025-09-02,Material_Cost_Index,99.4344,-0.42
2025-09-03,Interest_Rate,0.05,-0.96
2025-09-03,Inflation_Rate,0.03,-0.75
2025-09-03,Tech_Salary_Index,99.0839,0.66
2025-09-03,Material_Cost_Index,98.6176,0.48
2025-09-04,Interest_Rate,0.05,-0.77
2025-09-04,Inflation_Rate,0.03,0.9
2025-09-04,Tech_Salary_Index,100.0224,0.03
2025-09-04,Material_Cost_Index,98.4974,-0.75
2025-09-05,Interest_Rate,0.05,-0.65
2025-09-05,Inflation_Rate,0.03,-0.71
2025-09-05,Tech_Salary_Index,100.527,0.57
2025-09-05,Material_Cost_Index,98.4386,0.58
2025-09-06,Interest_Rate,0.05,0.37
2025-09-06,Inflation_Rate,0.03,0.78
2025-09-06,Tech_Salary_Index,101.0022,0.18
2025-09-06,Material_Cost_Index,98.7056,-0.81
2025-09-07,Interest_Rate,0.05,-0.4
2025-09-07,Inflation_Rate,0.03,-0.39
2025-09-07,Tech_Salary_Index,101.1807,0.33
2025-09-07,Material_Cost_Index,98.2387,0.96
2025-09-08,Interest_Rate,0.05,0.05
2025-09-08,Inflation_Rate,0.03,-0.66
2025-09-08,Tech_Salary_Index,100.7379,-0.52
2025-09-08,Material_Cost_Index,98.0884,-0.73
2025-09-09,Interest_Rate,0.05,0.11
2025-09-09,Inflation_Rate,0.03,-0.01
2025-09-09,Tech_Salary_Index,100.8492,0.05
2025-09-09,Material_Cost_Index,98.4159,0.94
2025-09-10,Interest_Rate,0.05,-0.96
2025-09-10,Inflation_Rate,0.03,0.39
2025-09-10,Tech_Salary_Index,100.11,-0.76
2025-09-10,Material_Cost_Index,97.7746,0.9
2025-09-11,Interest_Rate,0.05,-0.52
2025-09-11,Inflation_Rate,0.03,-1.0
2025-09-11,Tech_Salary_Index,99.8759,-0.23
2025-09-11,Material_Cost_Index,97.5312,0.07
2025-09-12,Interest_Rate,0.05,0.06
2025-09-12,Inflation_Rate,0.03,0.83
2025-09-12,Tech_Salary_Index,100.6275,-0.01
2025-09-12,Material_Cost_Index,97.6569,-0.56
2025-09-13,Interest_Rate,0.05,0.63
2025-09-13,Inflation_Rate,0.03,0.26
2025-09-13,Tech_Salary_Index,101.601,-0.02
2025-09-13,Material_Cost_Index,97.3315,0.33
2025-09-14,Interest_Rate,0.05,-0.55
2025-09-14,Inflation_Rate,0.03,-0.63
2025-09-14,Tech_Salary_Index,100.9952,0.3
2025-09-14,Material_Cost_Index,97.6369,0.85
2025-09-15,Interest_Rate,0.05,-0.62
2025-09-15,Inflation_Rate,0.03,-0.3
2025-09-15,Tech_Salary_Index,101.0029,0.37
2025-09-15,Material_Cost_Index,98.3276,0.73
2025-09-16,Interest_Rate,0.0499,0.54
2025-09-16,Inflation_Rate,0.03,-0.19
2025-09-16,Tech_Salary_Index,101.4772,0.31
2025-09-16,Material_Cost_Index,98.6162,0.09
2025-09-17,Interest_Rate,0.0499,0.8
2025-09-17,Inflation_Rate,0.03,0.34
2025-09-17,Tech_Salary_Index,100.3871,0.49
2025-09-17,Material_Cost_Index,98.8037,-0.3
2025-09-18,Interest_Rate,0.0499,0.21
2025-09-18,Inflation_Rate,0.03,0.39
2025-09-18,Tech_Salary_Index,99.8775,-0.55
2025-09-18,Material_Cost_Index,98.779,0.29
2025-09-19,Interest_Rate,0.0499,-0.22
2025-09-19,Inflation_Rate,0.03,0.79
2025-09-19,Tech_Salary_Index,100.2611,0.07
2025-09-19,Material_Cost_Index,99.4939,0.38
2025-09-20,Interest_Rate,0.05,0.86
2025-09-20,Inflation_Rate,0.03,0.55
2025-09-20,Tech_Salary_Index,99.9319,0.93
2025-09-20,Material_Cost_Index,100.8056,-0.21
2025-09-21,Interest_Rate,0.05,0.12
2025-09-21,Inflation_Rate,0.03,-0.79
2025-09-21,Tech_Salary_Index,100.1164,-0.95
2025-09-21,Material_Cost_Index,100.7304,0.0
2025-09-22,Interest_Rate,0.05,-0.5
2025-09-22,Inflation_Rate,0.03,0.57
2025-09-22,Tech_Salary_Index,99.3311,-0.45
2025-09-22,Material_Cost_Index,101.6219,0.9
2025-09-23,Interest_Rate,0.05,0.49
2025-09-23,Inflation_Rate,0.03,0.54
2025-09-23,Tech_Salary_Index,99.1407,-0.76
2025-09-23,Material_Cost_Index,102.0766,-0.92
2025-09-24,Interest_Rate,0.05,-0.2
2025-09-24,Inflation_Rate,0.03,-0.9
2025-09-24,Tech_Salary_Index,99.354,-0.82
2025-09-24,Material_Cost_Index,101.8045,0.46
2025-09-25,Interest_Rate,0.05,0.72
2025-09-25,Inflation_Rate,0.03,0.42
2025-09-25,Tech_Salary_Index,99.7733,-0.56
2025-09-25,Material_Cost_Index,101.7388,-0.59
2025-09-26,Interest_Rate,0.05,0.8
2025-09-26,Inflation_Rate,0.03,0.63
2025-09-26,Tech_Salary_Index,100.4191,-0.62
2025-09-26,Material_Cost_Index,101.6236,0.53
2025-09-27,Interest_Rate,0.05,-0.82
2025-09-27,Inflation_Rate,0.03,-0.38
2025-09-27,Tech_Salary_Index,100.7585,-0.17
2025-09-27,Material_Cost_Index,101.5772,-0.91
2025-09-28,Interest_Rate,0.05,0.16
2025-09-28,Inflation_Rate,0.03,0.18
2025-09-28,Tech_Salary_Index,101.301,0.88
2025-09-28,Material_Cost_Index,101.1352,-0.49
2025-09-29,Interest_Rate,0.05,-0.67
2025-09-29,Inflation_Rate,0.03,-0.72
2025-09-29,Tech_Salary_Index,101.7007,0.55
2025-09-29,Material_Cost_Index,100.4006,0.63
2025-09-30,Interest_Rate,0.05,-0.63
2025-09-30,Inflation_Rate,0.03,0.08
2025-09-30,Tech_Salary_Index,102.1956,0.61
2025-09-30,Material_Cost_Index,100.6011,-0.86
2025-10-01,Interest_Rate,0.05,-0.94
2025-10-01,Inflation_Rate,0.03,-0.69
2025-10-01,Tech_Salary_Index,101.8672,0.99
2025-10-01,Material_Cost_Index,100.4406,0.98
2025-10-02,Interest_Rate,0.0501,0.26
2025-10-02,Inflation_Rate,0.03,0.46
2025-10-02,Tech_Salary_Index,102.1691,0.46
2025-10-02,Material_Cost_Index,100.0146,0.25
2025-10-03,Interest_Rate,0.05,-0.53
2025-10-03,Inflation_Rate,0.03,0.14
2025-10-03,Tech_Salary_Index,101.8125,0.71
2025-10-03,Material_Cost_Index,99.9159,-0.83
2025-10-04,Interest_Rate,0.05,-0.24
2025-10-04,Inflation_Rate,0.03,0.03
2025-10-04,Tech_Salary_Index,101.7092,-0.36
2025-10-04,Material_Cost_Index,100.0227,0.36
2025-10-05,Interest_Rate,0.05,-0.8
2025-10-05,Inflation_Rate,0.03,0.97
2025-10-05,Tech_Salary_Index,100.9883,0.17
2025-10-05,Material_Cost_Index,99.759,-0.29
2025-10-06,Interest_Rate,0.05,0.73
2025-10-06,Inflation_Rate,0.03,0.99
2025-10-06,Tech_Salary_Index,101.0936,0.45
2025-10-06,Material_Cost_Index,100.3025,-0.27
2025-10-07,Interest_Rate,0.05,-0.88
2025-10-07,Inflation_Rate,0.03,0.35
2025-10-07,Tech_Salary_Index,100.8093,0.12
2025-10-07,Material_Cost_Index,99.7356,0.45
2025-10-08,Interest_Rate,0.05,0.01
2025-10-08,Inflation_Rate,0.03,0.94
2025-10-08,Tech_Salary_Index,101.0239,0.5
2025-10-08,Material_Cost_Index,100.1137,-0.44
2025-10-09,Interest_Rate,0.05,-0.03
2025-10-09,Inflation_Rate,0.03,0.98
2025-10-09,Tech_Salary_Index,100.2957,-0.56
2025-10-09,Material_Cost_Index,99.9863,0.03
2025-10-10,Interest_Rate,0.05,-0.29
2025-10-10,Inflation_Rate,0.03,-0.3
2025-10-10,Tech_Salary_Index,100.14,-0.19
2025-10-10,Material_Cost_Index,99.407,0.7
2025-10-11,Interest_Rate,0.05,0.9
2025-10-11,Inflation_Rate,0.03,0.01
2025-10-11,Tech_Salary_Index,100.0876,-0.49
2025-10-11,Material_Cost_Index,99.4119,0.94
2025-10-12,Interest_Rate,0.05,-0.65
2025-10-12,Inflation_Rate,0.03,0.24
2025-10-12,Tech_Salary_Index,100.5109,0.18
2025-10-12,Material_Cost_Index,99.362,-0.2
2025-10-13,Interest_Rate,0.05,0.89
2025-10-13,Inflation_Rate,0.03,-0.38
2025-10-13,Tech_Salary_Index,101.0084,0.98
2025-10-13,Material_Cost_Index,99.3895,0.44
2025-10-14,Interest_Rate,0.05,0.38
2025-10-14,Inflation_Rate,0.03,-0.13
2025-10-14,Tech_Salary_Index,101.6482,-0.57
2025-10-14,Material_Cost_Index,99.5768,0.87
2025-10-15,Interest_Rate,0.05,-0.85
2025-10-15,Inflation_Rate,0.03,-0.48
2025-10-15,Tech_Salary_Index,101.0594,-0.03
2025-10-15,Material_Cost_Index,99.7765,-0.49
2025-10-16,Interest_Rate,0.05,-0.07
2025-10-16,Inflation_Rate,0.03,-0.33
2025-10-16,Tech_Salary_Index,100.6833,0.03
2025-10-16,Material_Cost_Index,100.4805,0.33
2025-10-17,Interest_Rate,0.05,-0.46
2025-10-17,Inflation_Rate,0.03,-0.38
2025-10-17,Tech_Salary_Index,100.7863,0.45
2025-10-17,Material_Cost_Index,100.4456,0.69
2025-10-18,Interest_Rate,0.05,-0.66
2025-10-18,Inflation_Rate,0.03,-0.08
2025-10-18,Tech_Salary_Index,101.0469,-0.76
2025-10-18,Material_Cost_Index,99.9814,0.42
2025-10-19,Interest_Rate,0.05,0.34
2025-10-19,Inflation_Rate,0.03,0.26
2025-10-19,Tech_Salary_Index,101.3995,-0.26
2025-10-19,Material_Cost_Index,100.2101,-0.58
2025-10-20,Interest_Rate,0.05,0.02
2025-10-20,Inflation_Rate,0.03,0.62
2025-10-20,Tech_Salary_Index,101.4514,-0.26
2025-10-20,Material_Cost_Index,100.6581,-0.33
2025-10-21,Interest_Rate,0.05,-0.35
2025-10-21,Inflation_Rate,0.03,-0.17
2025-10-21,Tech_Salary_Index,100.8438,-0.92
2025-10-21,Material_Cost_Index,100.6086,-0.92
2025-10-22,Interest_Rate,0.05,0.05
2025-10-22,Inflation_Rate,0.03,0.48
2025-10-22,Tech_Salary_Index,101.123,-0.77
2025-10-22,Material_Cost_Index,100.7463,0.35
2025-10-23,Interest_Rate,0.05,-0.6
2025-10-23,Inflation_Rate,0.03,0.7
2025-10-23,Tech_Salary_Index,101.2203,0.12
2025-10-23,Material_Cost_Index,101.0191,-0.99
2025-10-24,Interest_Rate,0.05,-0.97
2025-10-24,Inflation_Rate,0.03,0.66
2025-10-24,Tech_Salary_Index,101.0628,-0.43
2025-10-24,Material_Cost_Index,100.2966,-0.04
2025-10-25,Interest_Rate,0.05,0.27
2025-10-25,Inflation_Rate,0.03,-0.93
2025-10-25,Tech_Salary_Index,101.493,0.83
2025-10-25,Material_Cost_Index,100.361,0.61
2025-10-26,Interest_Rate,0.05,-0.82
2025-10-26,Inflation_Rate,0.03,-0.52
2025-10-26,Tech_Salary_Index,101.4649,-0.51
2025-10-26,Material_Cost_Index,101.2451,-0.97
2025-10-27,Interest_Rate,0.05,0.6
2025-10-27,Inflation_Rate,0.03,0.96
2025-10-27,Tech_Salary_Index,101.248,0.2
2025-10-27,Material_Cost_Index,101.1618,-0.53
2025-10-28,Interest_Rate,0.05,-0.21
2025-10-28,Inflation_Rate,0.03,0.48
2025-10-28,Tech_Salary_Index,101.0839,-0.7
2025-10-28,Material_Cost_Index,100.7881,-0.44
2025-10-29,Interest_Rate,0.05,-0.29
2025-10-29,Inflation_Rate,0.0301,0.49
2025-10-29,Tech_Salary_Index,100.7242,-0.64
2025-10-29,Material_Cost_Index,100.3558,-0.59
2025-10-30,Interest_Rate,0.05,0.47
2025-10-30,Inflation_Rate,0.0301,-0.9
2025-10-30,Tech_Salary_Index,101.4522,0.0
2025-10-30,Material_Cost_Index,101.5928,-0.58
2025-10-31,Interest_Rate,0.05,0.71
2025-10-31,Inflation_Rate,0.0301,0.87
2025-10-31,Tech_Salary_Index,101.2989,-0.64
2025-10-31,Material_Cost_Index,102.2908,0.82
2025-11-01,Interest_Rate,0.0499,-0.58
2025-11-01,Inflation_Rate,0.03,-0.73
2025-11-01,Tech_Salary_Index,101.1299,0.3
2025-11-01,Material_Cost_Index,102.2556,-0.53
2025-11-02,Interest_Rate,0.05,-0.25
2025-11-02,Inflation_Rate,0.03,0.37
2025-11-02,Tech_Salary_Index,100.9158,-0.01
2025-11-02,Material_Cost_Index,102.0727,0.27
2025-11-03,Interest_Rate,0.0499,-0.37
2025-11-03,Inflation_Rate,0.03,-0.11
2025-11-03,Tech_Salary_Index,101.3231,-0.09
2025-11-03,Material_Cost_Index,102.1803,0.24
2025-11-04,Interest_Rate,0.0499,0.3
2025-11-04,Inflation_Rate,0.03,-0.63
2025-11-04,Tech_Salary_Index,100.8632,0.32
2025-11-04,Material_Cost_Index,102.4197,0.09
2025-11-05,Interest_Rate,0.0499,-0.34
2025-11-05,Inflation_Rate,0.0301,-0.34
2025-11-05,Tech_Salary_Index,101.0321,0.76
2025-11-05,Material_Cost_Index,102.679,-0.75
2025-11-06,Interest_Rate,0.0499,-0.37
2025-11-06,Inflation_Rate,0.0301,0.16
2025-11-06,Tech_Salary_Index,101.4576,0.83
2025-11-06,Material_Cost_Index,103.4219,-0.13
2025-11-07,Interest_Rate,0.0499,0.44
2025-11-07,Inflation_Rate,0.0301,-0.19
2025-11-07,Tech_Salary_Index,101.0658,0.66
2025-11-07,Material_Cost_Index,102.1219,0.98
2025-11-08,Interest_Rate,0.0499,-0.89
2025-11-08,Inflation_Rate,0.0301,0.4
2025-11-08,Tech_Salary_Index,100.8802,0.8
2025-11-08,Material_Cost_Index,101.9527,-0.38
2025-11-09,Interest_Rate,0.05,0.93
2025-11-09,Inflation_Rate,0.0301,0.4
2025-11-09,Tech_Salary_Index,100.311,-0.13
2025-11-09,Material_Cost_Index,102.0788,-0.38
2025-11-10,Interest_Rate,0.0499,0.54
2025-11-10,Inflation_Rate,0.0301,-0.53
2025-11-10,Tech_Salary_Index,99.7488,-0.58
2025-11-10,Material_Cost_Index,102.0854,-0.96
2025-11-11,Interest_Rate,0.0499,0.3
2025-11-11,Inflation_Rate,0.0301,0.72
2025-11-11,Tech_Salary_Index,99.6219,0.2
2025-11-11,Material_Cost_Index,102.3593,0.83
2025-11-12,Interest_Rate,0.0499,-0.61
2025-11-12,Inflation_Rate,0.0301,-0.81
2025-11-12,Tech_Salary_Index,99.918,-0.0
2025-11-12,Material_Cost_Index,102.364,-0.2
2025-11-13,Interest_Rate,0.0499,-0.12
2025-11-13,Inflation_Rate,0.0301,-0.2
2025-11-13,Tech_Salary_Index,99.548,0.03
2025-11-13,Material_Cost_Index,102.6426,0.84
2025-11-14,Interest_Rate,0.0499,-0.7
2025-11-14,Inflation_Rate,0.0301,0.33
2025-11-14,Tech_Salary_Index,99.3009,-0.12
2025-11-14,Material_Cost_Index,102.1437,0.39
2025-11-15,Interest_Rate,0.05,-0.31
2025-11-15,Inflation_Rate,0.0301,-0.74
2025-11-15,Tech_Salary_Index,99.8688,0.15
2025-11-15,Material_Cost_Index,101.6934,0.09
2025-11-16,Interest_Rate,0.05,-0.43
2025-11-16,Inflation_Rate,0.0301,0.35
2025-11-16,Tech_Salary_Index,99.3522,-0.74
2025-11-16,Material_Cost_Index,102.029,-0.39
2025-11-17,Interest_Rate,0.05,-0.45
2025-11-17,Inflation_Rate,0.0301,0.64
2025-11-17,Tech_Salary_Index,99.5029,-0.27
2025-11-17,Material_Cost_Index,101.8553,-0.71
2025-11-18,Interest_Rate,0.05,-0.33
2025-11-18,Inflation_Rate,0.0301,-0.3
2025-11-18,Tech_Salary_Index,99.7476,0.65
2025-11-18,Material_Cost_Index,101.1076,-0.34
2025-11-19,Interest_Rate,0.05,-0.6
2025-11-19,Inflation_Rate,0.0301,0.73
2025-11-19,Tech_Salary_Index,99.8865,-0.3
2025-11-19,Material_Cost_Index,100.8011,-0.77
2025-11-20,Interest_Rate,0.05,-0.03
2025-11-20,Inflation_Rate,0.0301,0.8
2025-11-20,Tech_Salary_Index,99.67,0.16
2025-11-20,Material_Cost_Index,100.7871,0.12
2025-11-21,Interest_Rate,0.05,0.26
2025-11-21,Inflation_Rate,0.0301,0.67
2025-11-21,Tech_Salary_Index,100.2226,0.88
2025-11-21,Material_Cost_Index,100.3247,0.78
2025-11-22,Interest_Rate,0.05,-0.59
2025-11-22,Inflation_Rate,0.0301,-0.47
2025-11-22,Tech_Salary_Index,100.8313,0.48
2025-11-22,Material_Cost_Index,100.1987,0.9
2025-11-23,Interest_Rate,0.05,0.48
2025-11-23,Inflation_Rate,0.0301,-0.11
2025-11-23,Tech_Salary_Index,101.122,-0.12
2025-11-23,Material_Cost_Index,100.7172,-0.71
2025-11-24,Interest_Rate,0.05,-0.02
2025-11-24,Inflation_Rate,0.0301,0.09
2025-11-24,Tech_Salary_Index,101.5246,0.47
2025-11-24,Material_Cost_Index,100.8368,-0.73
2025-11-25,Interest_Rate,0.05,-0.92
2025-11-25,Inflation_Rate,0.0301,0.03
2025-11-25,Tech_Salary_Index,101.3,-0.59
2025-11-25,Material_Cost_Index,101.1235,-0.85
2025-11-26,Interest_Rate,0.05,-0.24
2025-11-26,Inflation_Rate,0.0301,-0.36
2025-11-26,Tech_Salary_Index,100.1806,0.69
2025-11-26,Material_Cost_Index,100.9439,-0.54
2025-11-27,Interest_Rate,0.05,0.34
2025-11-27,Inflation_Rate,0.0301,0.05
2025-11-27,Tech_Salary_Index,99.9105,0.54
2025-11-27,Material_Cost_Index,100.311,0.3
2025-11-28,Interest_Rate,0.05,0.11
2025-11-28,Inflation_Rate,0.0301,-0.84
2025-11-28,Tech_Salary_Index,99.659,0.11
2025-11-28,Material_Cost_Index,100.4671,-0.79
2025-11-29,Interest_Rate,0.05,0.92
2025-11-29,Inflation_Rate,0.0301,-0.13
2025-11-29,Tech_Salary_Index,99.7918,0.38
2025-11-29,Material_Cost_Index,100.143,-0.37
